Order,NodeId,Item_i,Item_j
152,0,4,5
153,0,3,4
154,0,2,1
155,0,2,4
156,0,1,1
157,0,3,2
158,0,3,1
159,0,3,5
160,0,1,2
161,0,2,4
162,0,1,3
163,0,1,4
164,0,3,3
165,0,3,5
166,0,4,2
167,0,4,5
168,0,2,2
169,0,2,2
170,0,4,5
171,0,1,3
172,0,5,2
173,0,5,3
174,0,1,3
175,0,4,2
176,0,2,1
177,0,1,4
178,0,2,1
179,0,3,1
180,0,2,5
181,0,5,3
182,0,2,3
183,0,5,4
184,0,2,1
185,0,1,5
186,0,1,3
187,0,2,1
188,0,1,1
189,0,2,5
190,0,1,1
191,0,2,5
192,0,2,2
193,0,4,3
194,0,5,5
195,0,4,5
196,0,3,5
197,0,4,4
198,0,2,2
199,0,1,2
200,0,2,2
201,0,2,2
202,0,1,4
203,0,1,5
204,0,4,3
205,0,5,2
206,0,1,1
207,0,4,1
208,0,1,2
209,0,2,3
210,0,1,2
211,0,4,2
212,0,4,3
213,0,4,2
214,0,3,4
215,0,3,2
216,0,5,2
217,0,5,5
218,0,4,2
219,0,3,3
220,0,1,1
221,0,5,2
222,0,2,2
223,0,2,5
224,0,1,3
225,0,2,1
226,0,5,4
227,0,4,5
228,0,5,2
229,0,3,2
230,0,5,3
231,0,4,1
232,0,5,3
233,0,1,1
234,0,1,5
235,0,2,5
236,0,3,3
237,0,4,3
238,0,5,1
239,0,5,4
240,0,3,5
241,0,2,4
242,0,2,5
243,0,5,5
244,0,2,5
245,0,1,2
246,0,4,2
247,0,5,2
248,0,5,4
249,0,4,2
250,0,4,3
251,0,2,2
252,0,1,2
253,0,5,3
254,0,2,5
255,0,1,2
256,0,1,2
257,0,4,3
258,0,3,4
259,0,3,1
260,0,4,1
261,0,4,4
262,0,1,2
263,0,3,5
264,0,3,2
265,0,1,2
266,0,4,4
267,0,1,3
268,0,5,3
269,0,1,2
270,0,2,2
271,0,2,1
272,0,3,1
273,0,3,5
274,0,3,1
275,0,3,5
276,0,4,4
277,0,4,4
278,0,4,4
279,0,1,2
280,0,5,4
281,0,1,4
282,0,4,5
283,0,3,5
284,0,1,5
285,0,1,3
286,0,4,3
287,0,2,2
288,0,4,3
289,0,4,1
290,0,4,1
291,0,2,3
292,0,2,5
293,0,5,4
294,0,4,1
295,0,5,5
296,0,2,2
297,0,5,2
298,0,2,4
299,0,3,4
300,0,2,5
301,0,1,4
302,0,1,3
303,0,5,4
304,0,5,3
305,0,2,1
306,0,3,1
307,0,2,3
308,0,3,5
309,0,2,3
310,0,2,5
311,0,5,1
312,0,3,1
313,0,5,1
314,0,2,2
315,0,5,1
316,0,4,4
317,0,2,2
318,0,5,2
319,0,5,3
320,0,1,2
321,0,5,1
322,0,5,4
323,0,3,3
324,0,1,4
325,0,2,3
326,0,2,4
327,0,1,1
328,0,3,3
329,0,3,5
330,0,4,1
331,0,1,2
332,0,1,3
333,0,3,1
334,0,1,3
335,0,5,5
336,0,3,2
337,0,4,1
338,0,2,1
339,0,5,3
340,0,2,4
341,0,4,5
342,0,1,1
343,0,1,1
344,0,5,3
345,0,3,4
346,0,1,3
347,0,1,1
348,0,1,1
349,0,2,5
350,0,2,4
351,0,4,3
352,0,1,2
353,0,2,3
354,0,5,2
355,0,1,1
356,0,1,5
357,0,2,4
358,0,4,2
359,0,5,5
360,0,4,5
361,0,4,4
362,0,3,4
363,0,4,2
364,0,3,3
365,0,4,5
366,0,5,2
367,0,5,5
368,0,3,1
369,0,2,1
370,0,4,3
371,0,4,4
372,0,3,2
373,0,5,3
374,0,3,4
375,0,1,3
376,0,4,3
377,0,5,2
378,0,4,1
379,0,5,4
380,0,4,3
381,0,2,1
382,0,3,5
383,0,5,2
384,0,4,4
385,0,4,2
386,0,3,2
387,0,1,3
388,0,1,4
389,0,2,5
390,0,4,2
391,0,3,1
392,0,3,5
393,0,4,5
394,0,5,2
395,0,5,4
396,0,5,1
397,0,3,3
398,0,1,1
399,0,1,2
400,0,5,1
401,0,4,5
402,0,5,4
403,0,2,4
404,0,5,1
405,0,5,5
406,0,5,2
407,0,5,5
408,0,4,2
409,0,4,4
410,0,4,4
411,0,4,2
412,0,3,4
413,0,1,5
414,0,1,5
415,0,1,4
416,0,3,1
417,0,1,4
418,0,4,3
419,0,3,4
420,0,4,5
421,0,3,1
422,0,4,1
423,0,3,3
424,0,4,2
425,0,3,5
426,0,1,3
427,0,3,1
428,0,5,4
429,0,3,5
430,0,3,5
431,0,4,2
432,0,3,4
433,0,3,3
434,0,3,1
435,0,3,2
436,0,1,4
437,0,5,5
438,0,1,5
439,0,1,2
440,0,3,4
441,0,3,1
442,0,1,5
443,0,3,5
444,0,3,2
445,0,3,1
446,0,2,5
447,0,4,2
448,0,3,1
449,0,3,4
450,0,1,5
451,0,3,2
452,0,4,2
453,0,1,3
454,0,1,2
455,0,4,5
456,0,1,1
457,0,5,3
458,0,5,1
459,0,3,2
460,0,5,3
461,0,3,2
462,0,1,2
463,0,2,5
464,0,5,5
465,0,5,3
466,0,2,5
467,0,3,4
468,0,3,2
469,0,1,4
470,0,1,3
471,0,3,4
472,0,5,4
473,0,2,2
474,0,2,5
475,0,3,1
476,0,5,2
477,0,4,2
478,0,5,2
479,0,4,5
480,0,2,1
481,0,1,2
482,0,3,4
483,0,2,4
484,0,5,3
485,0,3,1
486,0,3,1
487,0,4,5
488,0,2,4
489,0,1,1
490,0,4,4
491,0,5,5
492,0,1,5
493,0,3,5
494,0,1,3
495,0,5,2
496,0,3,2
497,0,4,2
498,0,4,1
499,0,1,1
500,0,4,3
501,0,5,5
502,0,3,3
503,0,1,1
504,0,5,4
505,0,2,5
506,0,4,4
507,0,5,2
508,0,3,4
509,0,2,5
510,0,3,1
511,0,1,1
512,0,2,2
513,0,1,3
514,0,4,5
515,0,1,4
516,0,1,4
517,0,5,3
518,0,5,1
519,0,4,2
520,0,5,3
521,0,4,4
522,0,1,3
523,0,1,5
524,0,3,4
525,0,1,3
526,0,3,4
527,0,3,4
528,0,5,1
529,0,3,5
530,0,2,3
531,0,3,5
532,0,4,5
533,0,3,4
534,0,5,3
535,0,5,2
536,0,3,1
537,0,4,4
538,0,5,5
539,0,5,5
540,0,3,5
541,0,4,2
542,0,5,3
543,0,1,3
544,0,3,3
545,0,2,1
546,0,1,2
547,0,3,4
548,0,1,4
549,0,4,5
550,0,2,5
551,0,3,1
552,0,3,3
553,0,2,1
554,0,2,4
555,0,5,2
556,0,2,3
557,0,1,3
558,0,3,4
559,0,1,3
560,0,4,1
561,0,2,1
562,0,1,2
563,0,2,5
564,0,5,5
565,0,1,1
566,0,2,1
567,0,2,4
568,0,4,1
569,0,1,3
570,0,1,4
571,0,4,3
572,0,3,5
573,0,2,2
574,0,2,2
575,0,4,2
576,0,3,2
577,0,2,2
578,0,4,5
579,0,2,1
580,0,5,4
581,0,5,3
582,0,3,5
583,0,5,4
584,0,1,4
585,0,4,4
586,0,5,3
587,0,3,3
588,0,2,4
589,0,1,3
590,0,3,4
591,0,3,2
592,0,1,4
593,0,4,4
594,0,3,4
595,0,2,5
596,0,2,5
597,0,1,4
598,0,5,4
599,0,5,1
600,0,5,3
601,0,5,5
602,0,1,1
603,0,4,3
604,0,5,4
605,0,1,1
606,0,3,1
607,0,4,5
608,0,4,4
609,0,4,1
610,0,5,3
611,0,4,1
612,0,1,2
613,0,3,4
614,0,1,3
615,0,5,5
616,0,5,5
617,0,3,2
618,0,1,5
619,0,3,4
620,0,1,5
621,0,4,1
622,0,5,2
623,0,1,3
624,0,4,4
625,0,1,4
626,0,3,5
627,0,3,1
628,0,5,5
629,0,2,1
630,0,5,2
631,0,2,2
632,0,1,4
633,0,5,1
634,0,4,2
635,0,4,3
636,0,5,5
637,0,5,5
638,0,2,2
639,0,1,1
640,0,4,5
641,0,5,2
642,0,4,2
643,0,4,1
644,0,5,3
645,0,4,4
646,0,3,3
647,0,1,3
648,0,5,1
649,0,3,3
650,0,5,1
651,0,1,2
652,0,1,2
653,0,5,5
654,0,3,2
655,0,4,4
656,0,1,4
657,0,5,1
658,0,2,3
659,0,3,1
660,0,5,5
661,0,1,4
662,0,4,4
663,0,1,4
664,0,2,5
665,0,4,2
666,0,2,3
667,0,1,3
668,0,4,4
669,0,4,1
670,0,3,3
671,0,4,4
672,0,2,4
673,0,4,3
674,0,4,3
675,0,2,1
676,0,2,1
677,0,2,1
678,0,5,3
679,0,1,2
680,0,1,4
681,0,1,3
682,0,1,5
683,0,5,3
684,0,1,1
685,0,3,5
686,0,2,4
687,0,3,5
688,0,2,5
689,0,5,1
690,0,2,4
691,0,2,1
692,0,2,3
693,0,2,2
694,0,4,3
695,0,2,5
696,0,3,4
697,0,3,1
698,0,2,1
699,0,1,4
700,0,2,1
701,0,3,5
702,0,2,4
703,0,1,1
704,0,5,3
705,0,5,1
706,0,5,1
707,0,4,3
708,0,5,2
709,0,5,5
710,0,5,4
711,0,5,3
712,0,3,1
713,0,2,1
714,0,3,3
715,0,1,5
716,0,5,4
717,0,3,2
718,0,5,4
719,0,5,3
720,0,2,5
721,0,5,5
722,0,1,4
723,0,5,2
724,0,4,2
725,0,4,2
726,0,2,5
727,0,1,2
728,0,4,4
729,0,5,2
730,0,3,1
731,0,1,4
732,0,1,3
733,0,5,2
734,0,2,5
735,0,5,3
736,0,4,3
737,0,3,2
738,0,4,2
739,0,2,2
740,0,4,5
741,0,4,4
742,0,4,5
743,0,2,4
744,0,4,1
745,0,5,1
746,0,4,5
747,0,4,1
748,0,5,4
749,0,5,1
750,0,5,3
751,0,3,4
752,0,3,5
753,0,1,5
754,0,2,4
755,0,5,4
756,0,3,1
757,0,1,1
758,0,2,3
759,0,3,3
760,0,1,3
761,0,5,4
762,0,5,2
763,0,2,2
764,0,1,3
765,0,2,2
766,0,4,1
767,0,2,2
768,0,5,5
769,0,3,2
770,0,1,1
771,0,4,1
772,0,3,1
773,0,3,2
774,0,4,2
775,0,3,2
776,0,1,4
777,0,3,5
778,0,2,2
779,0,4,1
780,0,1,2
781,0,2,1
782,0,2,1
783,0,3,1
784,0,5,4
785,0,5,4
786,0,4,3
787,0,5,4
788,0,5,3
789,0,2,5
790,0,4,5
791,0,5,3
792,0,4,3
793,0,5,2
794,0,1,1
795,0,3,2
796,0,2,5
797,0,3,3
798,0,5,5
799,0,5,5
800,0,2,1
801,0,5,1
802,0,5,2
803,0,4,5
804,0,5,2
805,0,3,4
806,0,1,3
807,0,4,5
808,0,2,5
809,0,1,1
810,0,2,3
811,0,5,3
812,0,5,3
813,0,4,3
814,0,3,1
815,0,1,5
816,0,5,1
817,0,4,1
818,0,3,3
819,0,1,1
820,0,3,3
821,0,5,2
822,0,3,2
823,0,5,3
824,0,4,1
825,0,2,2
826,0,2,3
827,0,4,5
828,0,3,5
829,0,1,5
830,0,3,1
831,0,1,1
832,0,3,1
833,0,1,2
834,0,5,5
835,0,2,1
836,0,4,2
837,0,3,2
838,0,5,3
839,0,2,4
840,0,5,1
841,0,5,3
842,0,2,5
843,0,2,1
844,0,5,1
845,0,3,1
846,0,1,5
847,0,5,5
848,0,2,2
849,0,5,3
850,0,1,5
851,0,5,1
852,0,5,5
853,0,2,5
854,0,2,4
855,0,1,5
856,0,2,2
857,0,3,4
858,0,4,5
859,0,4,5
860,0,2,1
861,0,1,1
862,0,4,4
863,0,5,3
864,0,3,1
865,0,5,2
866,0,3,5
867,0,1,3
868,0,5,1
869,0,3,3
870,0,4,4
871,0,1,2
872,0,5,3
873,0,5,3
874,0,5,4
875,0,3,4
876,0,2,3
877,0,2,3
878,0,2,1
879,0,4,4
880,0,5,3
881,0,1,5
882,0,2,2
883,0,3,1
884,0,1,3
885,0,1,2
886,0,1,4
887,0,5,5
888,0,2,3
889,0,4,4
890,0,4,3
891,0,4,3
892,0,2,5
893,0,1,4
894,0,3,4
895,0,4,4
896,0,2,2
897,0,3,3
898,0,3,4
899,0,2,2
900,0,4,1
901,0,1,4
902,0,2,5
903,0,3,1
904,0,1,5
905,0,1,1
906,0,2,4
907,0,5,2
908,0,5,3
909,0,2,5
910,0,3,4
911,0,2,5
912,0,3,3
913,0,2,4
914,0,4,2
915,0,1,1
916,0,1,5
917,0,2,4
918,0,5,5
919,0,1,3
920,0,1,4
921,0,3,4
922,0,1,2
923,0,3,2
924,0,4,2
925,0,2,2
926,0,5,3
927,0,2,2
928,0,2,4
929,0,3,1
930,0,1,2
931,0,2,3
932,0,5,2
933,0,5,5
934,0,5,1
935,0,4,3
936,0,5,2
937,0,3,2
938,0,4,5
939,0,3,2
940,0,5,2
941,0,3,3
942,0,4,4
943,0,5,4
944,0,1,4
945,0,1,1
946,0,1,1
947,0,1,1
948,0,5,5
949,0,2,1
950,0,4,4
951,0,4,4
952,0,5,5
953,0,1,1
954,0,5,4
955,0,1,1
956,0,1,2
957,0,2,2
958,0,2,5
959,0,5,1
960,0,5,1
961,0,2,1
962,0,1,4
963,0,2,3
964,0,3,1
965,0,3,3
966,0,4,5
967,0,3,2
968,0,1,4
969,0,2,1
970,0,3,1
971,0,3,2
972,0,5,2
973,0,1,4
974,0,5,5
975,0,3,3
976,0,3,5
977,0,5,4
978,0,3,2
979,0,4,4
980,0,5,1
981,0,4,2
982,0,1,3
983,0,5,1
984,0,3,1
985,0,2,2
986,0,4,3
987,0,2,1
988,0,2,1
989,0,1,1
990,0,4,1
991,0,3,2
992,0,3,4
993,0,1,2
994,0,3,2
995,0,4,3
996,0,3,2
997,0,3,3
998,0,5,5
999,0,3,4
1000,0,1,4
